id,CreationDate,ClosedDate,DeletionDate,Score,OwnerUserId,AnswerCount
1,2018-09-17,2018-05-01,2018-05-31,94,414,924
2,2018-05-10,2018-04-17,2018-05-21,48,660,158
3,2018-10-20,2018-04-24,2018-07-25,35,899,908
4,2018-02-26,2018-01-24,2018-03-18,69,914,339
5,2018-03-19,2018-05-31,2018-01-06,40,138,371
6,2018-11-03,2018-06-10,2018-05-14,52,821,314
7,2018-02-26,2018-05-17,2017-12-14,5,593,733
8,2018-04-08,2018-08-28,2017-12-21,89,655,36
9,2017-12-08,2018-01-31,2018-07-20,99,481,808
10,2018-11-10,2018-01-26,2018-05-26,29,9,539
11,2018-05-17,2018-08-25,2018-02-19,68,131,302
12,2018-07-15,2018-07-23,2017-12-12,90,660,880
13,2018-10-04,2018-11-07,2018-10-30,79,910,948
14,2018-04-09,2017-12-08,2018-01-22,7,266,799
15,2018-09-01,2018-07-11,2018-02-18,2,308,361
16,2018-02-09,2018-02-24,2018-08-02,7,642,517
17,2018-09-02,2018-04-27,2018-04-13,94,568,276
18,2018-06-19,2017-12-09,2017-12-20,94,975,692
19,2018-11-13,2018-11-10,2018-01-25,88,128,532
20,2018-01-31,2018-06-27,2018-04-25,91,130,220
21,2018-03-05,2018-06-24,2018-10-31,96,775,285
22,2017-12-13,2018-01-25,2017-12-20,2,733,962
23,2018-04-14,2018-10-05,2017-12-04,1,226,574
24,2018-07-18,2018-01-24,2018-04-17,46,777,998
25,2018-08-27,2018-04-22,2018-10-04,39,978,959
26,2017-12-10,2018-05-16,2018-04-14,62,131,178
27,2018-11-07,2018-01-11,2018-09-13,68,539,967
28,2018-07-07,2018-07-31,2018-07-05,84,923,919
29,2018-11-01,2018-04-07,2018-02-28,36,55,497
30,2018-05-27,2018-01-23,2018-02-11,32,626,814
31,2018-07-09,2018-08-27,2018-11-09,78,167,554
32,2018-08-01,2018-03-06,2018-10-21,69,154,666
33,2017-12-06,2018-04-14,2018-06-17,82,569,955
34,2018-10-24,2017-11-26,2018-09-04,58,634,114
35,2018-01-07,2018-04-04,2018-05-23,78,609,268
36,2018-06-17,2018-10-18,2017-12-07,98,676,949
37,2018-06-09,2017-12-08,2018-08-20,69,580,144
38,2018-02-16,2018-02-28,2018-09-22,61,111,519
39,2018-06-17,2018-05-12,2018-02-18,49,321,669
40,2017-11-14,2017-12-18,2018-02-18,10,391,681
41,2018-10-06,2018-07-02,2018-09-02,86,607,6
42,2018-08-09,2018-09-18,2018-03-24,83,615,207
43,2018-02-07,2018-04-26,2018-09-03,51,423,685
44,2018-04-12,2018-03-10,2017-11-24,19,60,642
45,2018-11-13,2018-06-08,2018-09-29,39,314,895
46,2018-10-11,2018-08-05,2018-03-15,86,77,867
47,2018-09-11,2018-10-07,2018-07-12,77,285,522
48,2018-09-26,2017-12-25,2018-09-24,96,715,978
49,2018-04-09,2018-09-13,2017-11-24,97,176,826
50,2018-04-13,2018-08-31,2018-01-14,93,282,361
51,2017-12-27,2018-03-01,2018-06-01,69,337,898
52,2018-11-11,2018-01-10,2018-08-31,44,496,453
53,2018-01-15,2017-11-30,2018-04-10,11,652,886
54,2018-05-04,2017-11-16,2018-07-13,26,32,45
55,2018-05-26,2018-01-22,2018-05-24,64,491,119
56,2018-07-31,2018-08-17,2018-06-13,83,654,204
57,2018-06-05,2018-07-21,2018-04-28,9,170,136
58,2018-03-07,2018-05-16,2017-12-22,56,307,91
59,2018-02-14,2017-12-08,2018-02-28,38,672,958
60,2018-02-04,2018-09-06,2018-07-26,27,520,121
61,2018-09-24,2018-05-29,2018-05-12,68,461,287
62,2018-01-06,2018-07-12,2018-03-14,8,308,656
63,2018-09-18,2017-12-25,2017-12-10,77,833,905
64,2018-03-27,2018-06-30,2017-12-23,6,514,31
65,2018-11-02,2018-01-24,2017-12-05,24,654,996
66,2018-06-03,2018-03-26,2018-05-07,22,902,862
67,2018-04-11,2018-03-26,2018-01-20,22,497,289
68,2018-09-22,2018-08-17,2018-05-11,52,252,738
69,2018-08-27,2018-10-12,2018-06-02,55,92,91
70,2018-10-22,2018-07-22,2018-06-24,96,774,45
71,2018-04-12,2018-04-09,2018-02-03,18,858,154
72,2018-10-15,2018-07-13,2018-06-21,33,670,609
73,2018-07-03,2018-09-10,2017-11-19,94,924,499
74,2017-12-06,2018-02-28,2018-10-22,21,871,755
75,2018-08-14,2018-07-19,2018-05-25,34,667,19
76,2018-05-19,2018-11-02,2018-10-02,17,188,38
77,2018-05-22,2018-10-31,2018-05-12,22,136,588
78,2018-06-10,2018-10-01,2018-02-26,66,805,649
79,2018-09-23,2018-11-03,2017-12-16,83,846,261
80,2017-12-01,2018-06-21,2018-06-20,20,210,564
81,2018-03-22,2018-03-06,2018-04-08,22,980,747
82,2018-09-01,2018-07-03,2018-03-07,74,752,327
83,2018-07-07,2018-03-04,2018-01-04,48,356,232
84,2018-08-03,2018-06-11,2018-08-16,88,448,579
85,2017-12-05,2018-04-15,2018-03-08,56,454,37
86,2017-12-10,2018-09-03,2018-02-03,56,462,80
87,2018-02-14,2018-11-13,2017-12-23,25,939,303
88,2018-09-09,2018-11-05,2018-03-04,74,237,286
89,2017-12-09,2017-12-13,2018-03-10,43,998,579
90,2018-09-09,2018-07-07,2017-11-15,45,707,432
91,2018-06-28,2018-07-09,2018-11-06,93,205,25
92,2018-09-06,2018-10-08,2018-01-25,37,16,24
93,2018-02-22,2018-09-01,2018-06-04,65,788,476
94,2017-11-26,2017-12-15,2018-05-25,92,499,943
95,2018-10-01,2018-08-10,2018-09-09,56,63,665
96,2018-07-13,2017-12-15,2017-12-27,47,874,471
97,2017-12-07,2018-04-08,2018-05-27,40,166,763
98,2018-04-23,2018-03-06,2018-07-16,18,159,537
99,2018-03-15,2018-07-17,2017-12-04,90,473,819
100,2018-02-28,2018-10-27,2018-04-10,37,801,540
101,2018-02-07,2018-08-20,2018-04-17,13,129,230
102,2018-10-21,2018-01-30,2018-05-15,39,264,243
103,2018-01-04,2018-07-24,2018-01-13,31,440,649
104,2018-08-09,2018-04-13,2018-03-29,52,289,253
105,2017-12-14,2018-02-10,2018-06-12,44,857,742
106,2017-12-27,2018-08-30,2018-07-02,43,444,175
107,2018-07-21,2017-12-04,2017-12-08,1,107,639
108,2017-11-16,2018-07-16,2017-11-22,64,241,656
109,2018-07-29,2018-02-11,2018-05-09,42,677,289
110,2018-06-07,2018-01-03,2018-07-13,100,519,472
111,2018-11-07,2018-03-14,2018-04-16,71,401,316
112,2018-10-02,2018-06-22,2018-05-14,2,607,550
113,2018-08-31,2018-05-27,2018-08-18,92,171,879
114,2018-01-09,2018-01-08,2018-08-12,77,419,662
115,2018-06-20,2018-03-06,2018-01-25,55,282,410
116,2018-09-30,2018-06-09,2018-02-17,69,566,226
117,2018-08-22,2018-01-19,2018-03-29,56,788,231
118,2018-02-27,2018-10-07,2018-01-30,14,343,655
119,2018-11-03,2018-08-15,2018-10-16,56,886,335
120,2018-05-05,2018-02-16,2018-01-22,74,316,30
121,2018-02-16,2018-01-05,2018-02-24,68,888,762
122,2018-11-02,2018-06-12,2018-04-02,76,441,920
123,2018-01-04,2018-08-22,2018-08-29,22,790,609
124,2018-03-02,2018-10-30,2018-06-15,96,633,810
125,2018-05-07,2018-03-26,2018-04-03,30,820,896
126,2017-12-12,2018-09-11,2018-04-06,82,506,960
127,2018-06-01,2018-06-04,2018-03-18,35,813,887
128,2018-05-01,2018-10-22,2018-07-18,19,840,112
129,2017-12-31,2018-07-11,2018-10-05,15,734,664
130,2018-08-08,2018-08-28,2018-09-03,40,129,780
131,2018-06-09,2018-10-14,2018-10-11,8,837,132
132,2018-06-12,2018-01-03,2018-02-22,47,338,488
133,2018-10-29,2018-01-06,2018-09-16,65,385,257
134,2018-03-19,2018-08-25,2018-10-13,83,60,34
135,2017-12-25,2018-06-20,2018-08-13,77,948,782
136,2018-10-08,2018-08-24,2018-03-29,46,547,177
137,2018-11-09,2017-12-30,2018-02-15,88,790,595
138,2018-08-11,2018-04-04,2018-09-24,70,624,745
139,2018-10-23,2018-01-02,2018-05-02,31,381,520
140,2018-04-13,2018-04-17,2018-09-07,43,477,660
141,2017-12-03,2018-06-12,2017-12-15,34,486,100
142,2018-06-10,2018-06-17,2018-08-02,27,552,672
143,2018-11-11,2018-03-29,2017-12-17,12,337,404
144,2017-11-30,2018-06-18,2018-09-29,31,204,860
145,2018-07-31,2018-05-12,2018-07-20,97,233,895
146,2018-03-24,2018-11-01,2018-02-20,13,610,294
147,2017-12-10,2018-04-13,2018-10-23,45,55,663
148,2018-09-09,2018-03-11,2018-06-20,48,396,907
149,2018-07-17,2018-09-25,2018-05-16,71,674,319
150,2018-07-12,2018-08-25,2018-08-12,70,70,104
151,2018-06-10,2018-02-03,2018-05-16,71,25,402
152,2018-08-17,2018-01-10,2018-06-28,26,359,952
153,2018-09-06,2018-02-05,2018-07-21,30,522,661
154,2018-04-17,2018-06-16,2017-12-15,12,512,240
155,2018-06-11,2018-08-22,2018-06-30,25,487,760
156,2018-06-29,2018-10-05,2018-06-10,97,588,106
157,2018-01-13,2018-06-27,2017-12-07,96,146,458
158,2017-11-18,2018-08-22,2018-11-09,73,744,317
159,2018-06-26,2018-07-09,2018-04-02,73,556,955
160,2018-07-03,2018-03-19,2018-07-15,93,461,832
161,2018-08-04,2018-03-28,2018-02-26,12,5,504
162,2018-01-19,2018-04-24,2018-06-30,22,714,895
163,2017-12-02,2017-11-16,2018-09-04,71,826,465
164,2018-02-19,2018-04-14,2018-08-14,53,670,61
165,2018-02-14,2018-06-28,2018-02-21,25,319,26
166,2018-08-20,2018-02-12,2018-05-21,82,944,782
167,2018-07-28,2018-08-19,2018-01-23,82,230,163
168,2018-10-04,2018-07-18,2018-09-04,57,543,614
169,2018-07-04,2017-11-22,2017-11-18,53,292,489
170,2018-06-16,2018-08-05,2018-06-12,22,582,76
171,2018-02-23,2018-02-22,2018-04-13,16,108,893
172,2018-08-02,2018-09-23,2018-04-18,61,170,280
173,2017-12-09,2018-09-07,2018-07-20,51,7,109
174,2018-03-22,2017-12-22,2017-12-02,59,807,729
175,2018-08-07,2018-06-23,2018-11-03,38,270,66
176,2018-05-04,2018-01-24,2017-11-29,36,915,235
177,2018-10-28,2018-08-10,2018-09-16,20,880,224
178,2018-08-13,2018-03-09,2018-01-16,56,670,29
179,2017-12-07,2018-04-16,2018-03-11,15,179,424
180,2018-06-08,2018-03-26,2018-06-10,68,873,972
181,2018-01-08,2018-05-10,2017-12-12,77,734,253
182,2018-09-27,2018-06-16,2018-09-01,65,959,419
183,2018-04-26,2018-06-29,2018-09-18,54,84,777
184,2018-01-20,2018-04-27,2018-09-04,97,826,559
185,2017-12-10,2017-12-03,2017-11-16,4,117,487
186,2018-02-20,2018-02-01,2018-04-28,59,672,113
187,2018-02-26,2018-04-26,2018-01-26,99,611,301
188,2018-05-18,2018-04-07,2018-02-13,82,356,981
189,2018-10-31,2018-09-22,2018-06-14,72,339,356
190,2018-08-30,2018-05-14,2018-07-22,43,890,55
191,2018-07-19,2018-01-25,2018-04-22,58,937,125
192,2018-09-10,2018-01-11,2018-09-25,9,52,149
193,2018-09-28,2018-03-04,2018-03-01,36,184,946
194,2017-11-23,2018-03-25,2018-11-06,95,583,28
195,2018-06-28,2018-05-14,2018-10-08,91,992,261
196,2018-01-24,2018-07-18,2018-07-10,55,669,567
197,2018-11-05,2018-01-28,2018-10-07,2,985,256
198,2018-10-30,2018-07-28,2018-01-22,66,949,836
199,2017-12-25,2018-09-27,2018-09-15,29,496,832
200,2018-01-17,2018-08-03,2018-05-08,87,558,121
201,2018-08-17,2018-06-08,2018-01-01,48,896,168
202,2018-02-18,2018-04-09,2018-07-01,88,474,795
203,2018-05-12,2017-11-23,2018-05-05,24,687,913
204,2018-02-23,2018-03-25,2017-12-15,51,379,900
205,2017-11-20,2018-05-04,2017-11-15,22,341,519
206,2018-11-12,2018-09-04,2018-05-16,41,817,890
207,2018-03-29,2018-05-28,2018-04-16,32,734,670
208,2018-10-08,2018-11-08,2018-02-02,51,680,699
209,2018-03-18,2018-03-09,2018-01-26,6,35,26
210,2018-04-29,2018-09-26,2018-02-22,62,213,11
211,2017-11-24,2018-02-22,2018-09-10,24,171,600
212,2018-10-26,2018-05-22,2018-01-10,85,40,442
213,2018-05-17,2018-01-05,2018-05-12,84,934,452
214,2018-06-23,2018-10-12,2018-02-19,71,614,980
215,2017-11-25,2018-04-22,2018-06-15,75,865,478
216,2018-08-25,2018-11-12,2018-08-26,70,747,1
217,2018-10-12,2018-03-29,2018-04-19,92,398,393
218,2018-07-17,2018-05-04,2018-09-21,73,233,244
219,2018-01-03,2018-01-27,2018-06-01,14,106,473
220,2018-10-26,2017-12-01,2018-08-14,58,482,817
221,2018-08-31,2017-11-18,2018-04-26,44,418,144
222,2017-12-12,2018-02-12,2018-05-23,31,223,235
223,2017-12-28,2018-04-21,2018-02-01,76,715,411
224,2018-05-08,2018-08-07,2018-05-15,96,34,291
225,2018-01-21,2018-05-15,2018-10-09,92,958,285
226,2018-10-26,2018-05-26,2018-04-09,23,247,730
227,2018-05-18,2018-03-26,2018-07-07,46,594,455
228,2018-07-28,2018-02-15,2018-09-12,98,857,770
229,2017-12-22,2018-09-16,2018-10-15,69,383,838
230,2018-06-11,2018-02-22,2018-02-25,22,822,486
231,2018-03-20,2018-08-16,2018-06-06,72,503,860
232,2018-01-30,2018-05-11,2018-03-07,66,390,931
233,2018-04-25,2017-12-04,2018-05-19,61,159,680
234,2017-12-24,2018-09-24,2018-02-01,47,631,553
235,2017-12-09,2018-02-25,2018-08-19,5,471,840
236,2018-03-17,2018-05-04,2018-06-24,36,35,569
237,2018-07-14,2018-04-18,2018-04-22,91,13,380
238,2018-07-25,2018-07-23,2018-11-05,94,362,137
239,2018-03-07,2017-12-12,2018-04-26,37,567,536
240,2018-01-29,2018-11-13,2017-12-21,31,174,1000
241,2017-12-24,2018-01-14,2017-12-06,57,474,646
242,2018-04-05,2018-02-03,2018-10-11,65,70,147
243,2018-08-17,2018-08-22,2018-10-17,44,868,427
244,2017-12-05,2018-07-22,2017-11-17,26,757,413
245,2018-03-29,2018-09-18,2018-08-14,62,729,89
246,2018-01-02,2018-11-04,2018-08-05,41,324,629
247,2018-01-19,2017-11-14,2018-06-04,91,425,166
248,2018-07-26,2018-02-25,2018-07-10,91,692,857
249,2018-06-21,2018-10-02,2018-03-04,84,619,216
250,2018-04-08,2018-06-11,2018-02-07,50,634,758
251,2018-05-08,2017-11-17,2018-07-27,24,131,737
252,2018-11-10,2018-07-15,2018-03-24,48,894,750
253,2018-08-17,2018-10-29,2018-02-17,25,857,270
254,2018-09-21,2017-12-15,2018-02-02,46,890,429
255,2018-04-27,2018-05-09,2018-03-07,36,87,758
256,2018-09-03,2018-01-07,2018-05-12,33,161,867
257,2018-10-07,2018-02-12,2017-12-08,68,195,720
258,2017-12-12,2018-01-27,2018-09-19,47,148,80
259,2018-02-14,2018-08-02,2018-10-12,36,944,186
260,2018-01-22,2018-05-19,2018-01-10,2,232,451
261,2018-04-28,2017-12-17,2018-08-26,20,856,233
262,2018-09-12,2018-07-04,2018-04-28,82,106,495
263,2018-05-04,2018-07-11,2018-07-17,53,767,977
264,2018-11-09,2018-02-25,2018-07-23,11,923,875
265,2018-09-26,2018-07-28,2018-01-28,10,118,756
266,2018-02-16,2018-08-19,2018-01-15,54,979,27
267,2018-03-12,2017-12-22,2018-04-30,89,515,44
268,2018-01-09,2018-02-02,2018-01-22,100,353,712
269,2018-10-23,2018-03-16,2018-07-14,12,370,964
270,2018-09-08,2017-12-22,2018-05-24,25,201,706
271,2018-10-22,2017-12-09,2018-10-25,34,859,547
272,2018-07-19,2018-09-08,2018-06-12,87,555,887
273,2018-02-14,2018-03-27,2018-01-29,8,255,439
274,2018-07-01,2017-12-23,2018-09-25,32,805,868
275,2018-05-29,2018-06-05,2018-05-27,72,828,981
276,2018-01-01,2018-03-20,2018-09-13,76,758,415
277,2017-11-28,2018-02-28,2018-05-22,33,168,984
278,2018-07-30,2018-01-23,2017-12-01,92,626,379
279,2018-09-23,2018-10-29,2017-12-03,96,816,633
280,2018-01-14,2018-01-12,2018-02-06,21,340,244
281,2018-03-07,2018-10-30,2018-01-21,77,274,769
282,2018-09-27,2018-02-24,2018-10-12,6,765,346
283,2018-02-17,2018-06-25,2018-08-29,96,265,242
284,2018-11-11,2018-02-23,2018-03-03,54,769,106
285,2018-03-20,2018-03-06,2018-02-22,62,246,836
286,2017-12-22,2018-03-01,2018-06-11,43,331,51
287,2018-09-30,2018-07-22,2018-10-18,63,968,329
288,2018-10-25,2017-11-20,2018-02-04,64,300,994
289,2018-05-29,2018-05-17,2018-08-15,55,946,708
290,2017-12-20,2018-01-17,2018-06-30,4,482,973
291,2017-12-17,2017-12-08,2018-05-07,11,54,932
292,2018-05-25,2018-06-24,2018-08-18,43,75,426
293,2017-12-31,2018-05-15,2018-01-30,96,459,524
294,2018-09-12,2018-01-23,2018-02-02,67,869,877
295,2018-06-24,2018-10-19,2018-01-08,57,506,691
296,2018-01-28,2018-05-15,2018-06-10,40,723,767
297,2018-10-06,2018-05-23,2018-10-22,22,259,850
298,2017-12-28,2018-06-27,2018-11-04,24,859,136
299,2018-05-19,2018-08-16,2018-01-11,43,886,576
300,2018-04-16,2018-07-15,2018-03-20,32,455,144
301,2018-10-18,2018-01-17,2018-05-01,83,192,132
302,2018-02-14,2018-03-28,2018-09-04,90,176,777
303,2018-10-18,2018-10-14,2018-05-17,65,895,685
304,2018-03-28,2018-06-02,2018-07-08,55,746,320
305,2018-05-02,2017-12-25,2018-03-13,4,385,585
306,2018-09-14,2017-12-05,2018-04-04,22,581,797
307,2018-08-20,2018-05-03,2018-01-06,69,506,584
308,2018-05-15,2018-09-26,2018-01-14,61,502,564
309,2018-11-04,2017-12-14,2018-01-04,36,234,463
310,2018-06-12,2018-10-21,2018-03-22,18,983,61
311,2017-11-23,2018-03-13,2018-05-11,24,870,581
312,2018-10-20,2018-09-30,2018-06-17,20,139,821
313,2018-02-07,2018-06-02,2018-05-08,39,596,372
314,2018-03-30,2018-02-19,2018-05-20,69,55,11
315,2017-12-26,2018-08-21,2018-09-28,70,778,316
316,2018-03-19,2017-12-17,2018-09-19,98,350,180
317,2018-01-31,2018-09-18,2018-08-01,3,565,14
318,2018-07-30,2018-05-18,2017-12-26,92,540,197
319,2018-06-26,2018-05-13,2018-10-26,94,649,801
320,2018-09-18,2018-05-08,2018-08-06,40,8,738
321,2018-06-10,2018-03-11,2018-10-19,79,57,600
322,2018-04-06,2018-01-22,2018-01-27,66,213,540
323,2018-10-31,2018-03-09,2018-01-03,1,621,742
324,2018-08-10,2018-03-15,2018-10-14,63,197,609
325,2018-03-17,2018-05-23,2018-06-26,9,466,319
326,2018-06-21,2018-04-03,2018-07-28,63,309,533
327,2018-09-20,2018-01-05,2018-09-19,86,100,570
328,2018-01-01,2018-07-10,2018-06-15,53,113,959
329,2018-06-28,2018-07-24,2018-10-15,59,982,6
330,2018-11-09,2018-03-10,2018-01-25,5,920,150
331,2018-01-15,2017-12-06,2018-10-07,90,784,309
332,2018-01-30,2018-05-23,2018-05-23,81,225,618
333,2018-04-13,2018-05-06,2017-12-03,87,839,769
